campaign_id,campaign_name,channel,start_date,end_date,spend_amount,campaign_goal,is_active,touches,leads,conversions,attributed_revenue
403,Campaign_403,Referral,2021-07-22 10:20:18.0000000,2021-11-07 10:20:18.0000000,1344,Event Attendance,1,875,82,18,17437
404,Campaign_404,Paid Ads,2023-10-31 04:04:11.0000000,2024-02-16 04:04:11.0000000,43946,Lead Generation,1,859,100,18,11937
405,Campaign_405,Email,2023-07-07 17:39:44.0000000,2023-09-16 17:39:44.0000000,2456,Engagement Boost,0,1164,104,30,25712
406,Campaign_406,Email,2019-10-01 14:10:59.0000000,2019-11-01 14:10:59.0000000,886,Engagement Boost,1,1030,112,28,20339
407,Campaign_407,Paid Ads,2024-01-19 13:35:58.0000000,2024-03-20 13:35:58.0000000,8116,Event Attendance,1,925,89,24,26274
408,Campaign_408,Conference,2019-05-17 23:03:48.0000000,2019-06-23 23:03:48.0000000,2712,Brand Awareness,1,975,96,24,18273
409,Campaign_409,Conference,2018-06-19 13:31:11.0000000,2018-09-20 13:31:11.0000000,504,Lead Generation,0,1055,104,28,23883
410,Campaign_410,Webinar,2023-04-05 15:20:54.0000000,2023-07-29 15:20:54.0000000,5568,Event Attendance,1,909,92,25,18643
411,Campaign_411,Email,2020-07-07 09:21:36.0000000,2020-10-14 09:21:36.0000000,355,Event Attendance,1,867,91,23,10256
412,Campaign_412,Email,2018-08-08 19:39:43.0000000,2018-09-05 19:39:43.0000000,1890,Lead Generation,0,918,101,22,12116
413,Campaign_413,Email,2024-07-03 03:36:34.0000000,2024-09-21 03:36:34.0000000,718,Lead Generation,1,879,84,21,13433
414,Campaign_414,Webinar,2024-01-21 17:55:11.0000000,2024-04-19 17:55:11.0000000,2425,Engagement Boost,1,970,99,18,11836
415,Campaign_415,Social Media,2020-09-05 20:49:45.0000000,2020-11-09 20:49:45.0000000,5619,Brand Awareness,1,806,84,24,16305
416,Campaign_416,Paid Ads,2022-04-26 11:15:01.0000000,2022-08-21 11:15:01.0000000,2274,Brand Awareness,1,825,91,21,17855
417,Campaign_417,Email,2019-03-01 00:26:33.0000000,2019-04-22 00:26:33.0000000,1956,Lead Generation,1,905,81,22,18108
418,Campaign_418,Webinar,2019-01-11 20:49:43.0000000,2019-03-30 20:49:43.0000000,533,Member Conversion,1,1032,116,26,18433
419,Campaign_419,Social Media,2019-01-29 12:18:53.0000000,2019-05-21 12:18:53.0000000,1968,Event Attendance,1,712,76,13,7460
420,Campaign_420,Conference,2022-09-20 18:40:23.0000000,2022-11-11 18:40:23.0000000,710,Event Attendance,1,1093,110,30,24627
421,Campaign_421,Social Media,2020-11-30 17:31:29.0000000,2021-02-02 17:31:29.0000000,11508,Lead Generation,0,935,107,32,30086
422,Campaign_422,Email,2024-04-12 19:21:18.0000000,2024-08-02 19:21:18.0000000,1243,Member Conversion,0,1065,108,30,15056
423,Campaign_423,Email,2024-04-12 23:15:34.0000000,2024-07-17 23:15:34.0000000,481,Engagement Boost,0,881,94,27,16962
424,Campaign_424,Social Media,2020-01-20 19:55:45.0000000,2020-03-04 19:55:45.0000000,996,Lead Generation,0,1061,114,30,21513
425,Campaign_425,Webinar,2018-07-26 23:25:50.0000000,2018-10-27 23:25:50.0000000,8262,Lead Generation,1,1068,106,28,21587
426,Campaign_426,Email,2020-06-30 04:07:54.0000000,2020-10-13 04:07:54.0000000,1258,Event Attendance,0,1078,106,20,19019
427,Campaign_427,Conference,2024-03-01 09:46:17.0000000,2024-05-05 09:46:17.0000000,36404,Lead Generation,1,1012,106,27,18942
428,Campaign_428,Social Media,2018-04-28 23:10:57.0000000,2018-07-14 23:10:57.0000000,1282,Lead Generation,0,979,97,24,11094
429,Campaign_429,Webinar,2019-05-15 15:01:45.0000000,2019-09-04 15:01:45.0000000,1036,Lead Generation,0,903,95,23,21673
430,Campaign_430,Webinar,2022-12-04 00:14:31.0000000,2023-02-08 00:14:31.0000000,34856,Event Attendance,0,824,91,25,15797
431,Campaign_431,Paid Ads,2019-04-19 00:43:12.0000000,2019-06-10 00:43:12.0000000,17200,Engagement Boost,0,1122,117,34,25877
432,Campaign_432,Paid Ads,2019-08-01 16:47:04.0000000,2019-11-20 16:47:04.0000000,890,Engagement Boost,1,953,96,22,19439
433,Campaign_433,Paid Ads,2020-01-15 20:42:18.0000000,2020-04-26 20:42:18.0000000,3229,Lead Generation,1,833,87,20,10668
434,Campaign_434,Social Media,2020-11-30 08:19:01.0000000,2021-03-03 08:19:01.0000000,2035,Event Attendance,1,1173,120,22,12931
435,Campaign_435,Social Media,2024-05-24 22:37:35.0000000,2024-07-07 22:37:35.0000000,6585,Engagement Boost,1,939,89,26,27212
436,Campaign_436,Social Media,2023-12-07 23:06:04.0000000,2024-02-10 23:06:04.0000000,475,Engagement Boost,1,950,102,32,25203
437,Campaign_437,Email,2024-05-01 00:45:29.0000000,2024-08-04 00:45:29.0000000,892,Engagement Boost,0,908,96,24,18980
438,Campaign_438,Conference,2024-02-05 01:38:33.0000000,2024-02-24 01:38:33.0000000,3289,Event Attendance,0,933,101,33,17511
439,Campaign_439,Conference,2018-11-05 13:10:09.0000000,2018-12-18 13:10:09.0000000,1439,Event Attendance,1,962,96,21,15496
440,Campaign_440,Webinar,2024-09-02 11:37:59.0000000,2024-09-20 11:37:59.0000000,6370,Lead Generation,0,1036,110,32,20791
441,Campaign_441,Conference,2023-03-16 22:45:32.0000000,2023-04-09 22:45:32.0000000,5125,Brand Awareness,0,939,94,16,13104
442,Campaign_442,Social Media,2020-08-07 04:14:51.0000000,2020-10-16 04:14:51.0000000,716,Engagement Boost,0,876,87,20,15228
443,Campaign_443,Paid Ads,2019-07-18 20:00:57.0000000,2019-08-18 20:00:57.0000000,69212,Brand Awareness,0,1098,106,29,23858
444,Campaign_444,Paid Ads,2018-09-15 17:46:46.0000000,2018-12-12 17:46:46.0000000,184,Event Attendance,1,1040,105,24,19224
445,Campaign_445,Email,2018-03-17 09:00:40.0000000,2018-04-17 09:00:40.0000000,20398,Event Attendance,0,1016,104,30,24412
446,Campaign_446,Paid Ads,2018-05-24 21:09:55.0000000,2018-08-30 21:09:55.0000000,64503,Event Attendance,0,1084,107,21,15422
447,Campaign_447,Webinar,2024-07-28 18:23:40.0000000,2024-11-07 18:23:40.0000000,11638,Brand Awareness,1,896,97,16,12788
448,Campaign_448,Conference,2018-12-03 17:38:27.0000000,2019-02-24 17:38:27.0000000,11570,Event Attendance,1,915,102,21,11897
449,Campaign_449,Email,2021-05-25 23:07:44.0000000,2021-07-12 23:07:44.0000000,5249,Lead Generation,0,1127,119,30,21822
450,Campaign_450,Email,2019-02-24 14:24:07.0000000,2019-03-16 14:24:07.0000000,1918,Event Attendance,1,1229,127,32,24057
451,Campaign_451,Webinar,2019-12-21 03:39:43.0000000,2020-02-26 03:39:43.0000000,427,Member Conversion,0,984,97,28,22720
452,Campaign_452,Email,2020-12-18 21:06:53.0000000,2021-03-08 21:06:53.0000000,20115,Brand Awareness,0,1121,112,26,18735
453,Campaign_453,Email,2024-03-26 08:47:11.0000000,2024-06-25 08:47:11.0000000,44062,Member Conversion,1,920,98,25,16778
454,Campaign_454,Email,2024-11-28 17:12:45.0000000,2025-01-24 17:12:45.0000000,27911,Event Attendance,1,893,96,25,23015
455,Campaign_455,Email,2020-01-16 22:03:55.0000000,2020-04-14 22:03:55.0000000,40556,Lead Generation,0,951,102,20,14996
456,Campaign_456,Email,2019-08-01 11:48:02.0000000,2019-09-07 11:48:02.0000000,507,Engagement Boost,1,1023,110,22,20384
457,Campaign_457,Paid Ads,2021-06-21 08:54:46.0000000,2021-08-29 08:54:46.0000000,945,Event Attendance,1,873,97,19,9983
458,Campaign_458,Paid Ads,2021-10-04 20:05:34.0000000,2022-01-06 20:05:34.0000000,22275,Lead Generation,1,857,98,31,28813
459,Campaign_459,Social Media,2018-01-29 23:29:31.0000000,2018-05-18 23:29:31.0000000,574,Brand Awareness,1,1076,109,27,21172
460,Campaign_460,Paid Ads,2020-03-24 12:04:49.0000000,2020-06-21 12:04:49.0000000,1231,Member Conversion,0,871,92,24,15922
461,Campaign_461,Conference,2022-04-14 23:24:49.0000000,2022-05-14 23:24:49.0000000,328,Member Conversion,1,970,101,31,24546
462,Campaign_462,Email,2018-02-18 10:10:39.0000000,2018-03-12 10:10:39.0000000,1214,Member Conversion,0,920,92,21,16707
463,Campaign_463,Email,2020-02-24 10:26:30.0000000,2020-03-13 10:26:30.0000000,868,Brand Awareness,1,1040,114,37,28143
464,Campaign_464,Conference,2024-05-26 16:22:22.0000000,2024-09-21 16:22:22.0000000,351,Lead Generation,1,1159,122,36,22610
465,Campaign_465,Email,2022-11-22 16:48:21.0000000,2022-12-10 16:48:21.0000000,18669,Brand Awareness,0,1080,122,35,28228
466,Campaign_466,Paid Ads,2020-02-18 02:21:38.0000000,2020-04-28 02:21:38.0000000,42380,Member Conversion,0,932,106,17,14373
467,Campaign_467,Webinar,2021-10-28 18:14:48.0000000,2021-12-06 18:14:48.0000000,11710,Event Attendance,1,1043,104,21,19514
468,Campaign_468,Webinar,2022-02-02 09:02:49.0000000,2022-04-24 09:02:49.0000000,285,Engagement Boost,1,789,89,15,13893
469,Campaign_469,Email,2023-10-21 21:01:50.0000000,2024-02-08 21:01:50.0000000,1698,Brand Awareness,1,900,95,22,19460
470,Campaign_470,Email,2024-01-14 04:44:45.0000000,2024-04-04 04:44:45.0000000,56320,Brand Awareness,1,861,101,24,15112
471,Campaign_471,Webinar,2022-12-22 11:24:44.0000000,2023-02-01 11:24:44.0000000,510,Lead Generation,0,1064,106,31,22015
472,Campaign_472,Email,2021-08-07 00:23:49.0000000,2021-11-22 00:23:49.0000000,43006,Lead Generation,1,1003,104,26,21667
473,Campaign_473,Webinar,2021-11-09 10:53:45.0000000,2021-12-25 10:53:45.0000000,3474,Brand Awareness,1,807,83,21,11131
474,Campaign_474,Conference,2024-07-09 08:26:33.0000000,2024-09-11 08:26:33.0000000,2493,Member Conversion,1,931,97,27,19439
475,Campaign_475,Referral,2022-02-25 04:13:09.0000000,2022-05-11 04:13:09.0000000,33625,Engagement Boost,0,954,106,23,22308
476,Campaign_476,Email,2018-01-13 11:53:20.0000000,2018-03-19 11:53:20.0000000,9705,Lead Generation,0,1220,119,30,23420
477,Campaign_477,Social Media,2023-01-31 14:07:47.0000000,2023-03-05 14:07:47.0000000,502,Member Conversion,1,1025,108,23,14679
478,Campaign_478,Paid Ads,2023-04-15 11:38:17.0000000,2023-05-20 11:38:17.0000000,743,Event Attendance,0,873,94,20,13327
479,Campaign_479,Paid Ads,2019-05-18 02:26:13.0000000,2019-06-06 02:26:13.0000000,787,Lead Generation,1,970,104,22,17871
480,Campaign_480,Email,2024-06-28 17:09:09.0000000,2024-10-02 17:09:09.0000000,1486,Member Conversion,1,1044,101,28,24186
481,Campaign_481,Conference,2023-01-18 09:03:38.0000000,2023-05-04 09:03:38.0000000,12055,Member Conversion,0,841,83,17,12825
482,Campaign_482,Email,2018-04-13 10:17:31.0000000,2018-06-08 10:17:31.0000000,6440,Engagement Boost,0,964,101,20,15296
483,Campaign_483,Paid Ads,2019-12-05 11:05:08.0000000,2020-02-18 11:05:08.0000000,35659,Engagement Boost,0,1047,106,26,22566
484,Campaign_484,Email,2021-01-10 17:14:08.0000000,2021-02-15 17:14:08.0000000,1000,Event Attendance,1,995,107,34,23555
485,Campaign_485,Social Media,2020-02-03 23:55:51.0000000,2020-03-09 23:55:51.0000000,1224,Member Conversion,1,976,96,22,16845
486,Campaign_486,Conference,2020-09-20 21:14:28.0000000,2020-12-13 21:14:28.0000000,1370,Member Conversion,0,950,104,28,23158
487,Campaign_487,Conference,2020-12-06 21:42:19.0000000,2020-12-21 21:42:19.0000000,1276,Engagement Boost,1,850,95,16,11036
488,Campaign_488,Email,2021-11-08 20:17:47.0000000,2021-11-27 20:17:47.0000000,50287,Lead Generation,1,871,93,27,16504
489,Campaign_489,Email,2021-10-11 13:13:15.0000000,2022-02-07 13:13:15.0000000,18380,Lead Generation,1,1070,109,26,21203
490,Campaign_490,Webinar,2020-09-09 12:45:26.0000000,2020-10-05 12:45:26.0000000,560,Brand Awareness,0,1038,102,32,23253
491,Campaign_491,Paid Ads,2021-02-09 18:04:51.0000000,2021-05-24 18:04:51.0000000,601,Engagement Boost,1,1013,114,29,21819
492,Campaign_492,Email,2022-01-07 14:24:05.0000000,2022-03-08 14:24:05.0000000,4291,Brand Awareness,1,908,101,20,15171
493,Campaign_493,Webinar,2018-12-09 00:12:15.0000000,2019-01-26 00:12:15.0000000,1509,Engagement Boost,0,1002,101,30,20760
494,Campaign_494,Referral,2022-04-08 15:32:03.0000000,2022-06-10 15:32:03.0000000,703,Event Attendance,1,910,89,27,18992
495,Campaign_495,Conference,2022-12-13 03:54:05.0000000,2023-03-15 03:54:05.0000000,774,Member Conversion,1,951,101,28,22043
496,Campaign_496,Conference,2023-07-13 23:35:10.0000000,2023-10-25 23:35:10.0000000,10704,Event Attendance,1,1025,115,34,27154
497,Campaign_497,Referral,2019-08-21 03:07:14.0000000,2019-10-19 03:07:14.0000000,68576,Engagement Boost,1,915,93,25,19161
498,Campaign_498,Email,2019-09-10 21:27:18.0000000,2019-10-21 21:27:18.0000000,9848,Member Conversion,1,1050,109,31,26796
499,Campaign_499,Webinar,2019-10-26 18:51:19.0000000,2020-01-21 18:51:19.0000000,1312,Lead Generation,1,1161,120,30,25268
500,Campaign_500,Referral,2023-04-03 09:15:31.0000000,2023-05-13 09:15:31.0000000,5783,Lead Generation,0,981,89,15,13899
501,Campaign_501,Email,2018-05-24 21:09:55.0000000,2021-06-27 03:17:07.0000000,719,Event Attendance,1,1,105,32,16560
502,Campaign_502,Social Media,2021-01-10 17:14:08.0000000,2023-01-10 22:19:28.0000000,7353,Lead Generation,0,1,117,26,20556
503,Campaign_503,Conference,2019-02-16 14:30:19.0000000,2022-03-22 13:05:47.0000000,575,Lead Generation,0,1,103,26,17881
504,Campaign_504,Paid Ads,2021-09-02 06:01:51.0000000,2019-06-03 01:14:07.0000000,3709,Lead Generation,0,1,91,26,15527
505,Campaign_505,Paid Ads,2022-10-06 01:35:55.0000000,2021-09-10 13:19:22.0000000,15326,Event Attendance,1,1,85,16,8233
506,Campaign_506,Email,2019-02-12 13:31:38.0000000,2024-05-29 10:48:46.0000000,54163,Member Conversion,1,1,100,13,11530
507,Campaign_507,Paid Ads,2019-08-01 11:48:02.0000000,2023-07-17 13:30:11.0000000,358,Event Attendance,1,1,89,17,12699
508,Campaign_508,Paid Ads,2018-02-18 10:10:39.0000000,2024-09-04 12:30:17.0000000,517,Brand Awareness,0,1,96,20,15821
509,Campaign_509,Email,2024-06-10 18:51:41.0000000,2022-02-24 20:33:57.0000000,666,Event Attendance,1,1,86,19,16993
510,Campaign_510,Conference,2024-07-21 13:43:59.0000000,2018-11-21 19:23:07.0000000,8224,Engagement Boost,1,1,98,16,10688
511,Campaign_511,Webinar,2023-11-08 06:08:52.0000000,2023-03-13 09:50:19.0000000,56320,Brand Awareness,0,1,99,33,25435
512,Campaign_512,Website,2024-12-08 21:47:04.0000000,2024-07-22 03:08:31.0000000,8276,Brand Awareness,1,1,101,20,11691
513,Campaign_513,Email,2022-08-22 14:15:54.0000000,2022-08-31 01:41:26.0000000,1309,Member Conversion,0,1,101,33,18103
514,Campaign_514,Social Media,2023-06-15 20:00:12.0000000,2022-10-21 01:50:05.0000000,715,Lead Generation,0,1,115,27,16804
515,Campaign_515,Webinar,2022-09-28 22:19:28.0000000,2018-03-22 13:17:48.0000000,6445,Brand Awareness,1,1,98,21,19671
516,Campaign_516,Paid Ads,2020-06-23 01:29:33.0000000,2022-04-10 15:59:52.0000000,7598,Lead Generation,0,1,89,24,17820
517,Campaign_517,Conference,2020-01-26 17:08:06.0000000,2024-07-26 01:43:07.0000000,28821,Engagement Boost,1,1,100,19,11624
518,Campaign_518,Email,2019-07-20 23:28:03.0000000,2023-04-09 22:45:32.0000000,5633,Event Attendance,1,1,97,22,14457
519,Campaign_519,Paid Ads,2019-08-25 03:34:26.0000000,2023-04-14 01:15:52.0000000,1156,Lead Generation,1,1,90,20,11038
520,Campaign_520,Webinar,2023-04-05 15:20:54.0000000,2022-08-31 01:41:26.0000000,351,Brand Awareness,1,1,99,31,23498
521,Campaign_521,Paid Ads,2018-09-03 08:54:56.0000000,2023-10-26 12:16:48.0000000,50229,Brand Awareness,0,1,89,24,13147
522,Campaign_522,Social Media,2024-07-21 13:43:59.0000000,2024-06-07 06:26:36.0000000,605,Engagement Boost,1,1,111,30,26081
523,Campaign_523,Webinar,2024-03-18 11:06:37.0000000,2022-04-29 01:28:31.0000000,1038,Member Conversion,1,1,109,31,24983
524,Campaign_524,Email,2020-09-26 08:14:24.0000000,2023-05-24 06:51:41.0000000,20525,Brand Awareness,1,1,108,25,18823
525,Campaign_525,Email,2018-12-09 00:12:15.0000000,2018-06-15 06:53:28.0000000,69212,Event Attendance,0,1,93,32,21167
526,Campaign_526,Webinar,2019-01-06 22:30:03.0000000,2018-08-30 21:09:55.0000000,710,Brand Awareness,1,1,112,22,19398
527,Campaign_527,Email,2023-07-03 23:09:14.0000000,2023-05-26 06:55:47.0000000,1344,Event Attendance,1,1,105,23,18224
528,Campaign_528,Email,2020-10-19 16:02:31.0000000,2019-08-21 21:17:56.0000000,17201,Member Conversion,1,1,101,29,19400
529,Campaign_529,Website,2019-02-16 19:40:25.0000000,2024-10-27 17:56:17.0000000,427,Lead Generation,0,1,115,26,20526
530,Campaign_530,Paid Ads,2024-08-01 05:16:18.0000000,2021-12-25 10:53:45.0000000,11540,Engagement Boost,0,1,89,28,18022
531,Campaign_531,Email,2022-08-14 05:18:09.0000000,2021-06-27 03:17:07.0000000,1038,Lead Generation,1,1,120,31,23665
532,Campaign_532,Paid Ads,2022-01-06 20:33:57.0000000,2024-01-19 06:08:52.0000000,1460,Member Conversion,1,1,114,33,26621
533,Campaign_533,Paid Ads,2022-03-21 17:54:26.0000000,2020-05-24 10:50:16.0000000,933,Brand Awareness,1,1,98,20,16726
534,Campaign_534,Conference,2018-09-09 14:42:36.0000000,2022-12-19 11:30:04.0000000,28049,Lead Generation,1,1,101,22,14095
535,Campaign_535,Webinar,2024-12-25 04:19:53.0000000,2024-05-15 13:57:53.0000000,18380,Event Attendance,0,1,101,25,23441
536,Campaign_536,Email,2022-01-07 14:24:05.0000000,2020-10-27 19:05:03.0000000,1956,Brand Awareness,1,1,93,22,13788
537,Campaign_537,Social Media,2020-07-03 13:41:53.0000000,2018-08-30 21:09:55.0000000,996,Member Conversion,0,1,103,28,17399
538,Campaign_538,Paid Ads,2021-08-07 00:23:49.0000000,2019-09-28 20:00:50.0000000,16939,Member Conversion,0,1,82,22,21643
539,Campaign_539,Email,2020-10-25 17:59:35.0000000,2019-10-24 12:49:47.0000000,43001,Brand Awareness,1,1,108,34,21875
540,Campaign_540,Referral,2023-12-20 08:39:25.0000000,2022-05-14 23:24:49.0000000,7563,Brand Awareness,1,1,103,28,13806
541,Campaign_541,Webinar,2019-10-26 18:51:19.0000000,2019-05-21 15:54:14.0000000,8895,Engagement Boost,1,1,97,25,19477
542,Campaign_542,Email,2018-04-10 08:49:37.0000000,2022-08-05 12:40:36.0000000,30338,Lead Generation,1,1,90,23,16854
543,Campaign_543,Email,2018-05-28 01:43:55.0000000,2023-03-10 12:43:50.0000000,4056,Engagement Boost,0,1,90,23,15684
544,Campaign_544,Email,2024-03-06 10:05:00.0000000,2021-02-11 10:54:19.0000000,9705,Engagement Boost,1,1,106,26,20740
545,Campaign_545,Conference,2019-01-29 12:18:53.0000000,2019-09-07 11:48:02.0000000,5125,Event Attendance,1,1,113,34,23176
546,Campaign_546,Paid Ads,2019-08-07 08:49:03.0000000,2020-10-14 09:21:36.0000000,3474,Member Conversion,1,1,93,31,19908
547,Campaign_547,Social Media,2018-05-12 02:10:37.0000000,2022-09-28 23:17:52.0000000,2035,Member Conversion,1,1,80,25,16709
548,Campaign_548,Paid Ads,2024-04-01 20:26:09.0000000,2021-09-11 19:16:24.0000000,356,Event Attendance,1,1,104,31,25669
549,Campaign_549,Email,2020-09-09 12:45:26.0000000,2022-08-09 08:28:46.0000000,5619,Member Conversion,1,1,99,17,12792
550,Campaign_550,Paid Ads,2021-05-25 03:17:07.0000000,2020-05-24 10:50:16.0000000,743,Member Conversion,1,1,114,29,22934
551,Campaign_551,Webinar,2019-01-06 22:30:03.0000000,2024-04-11 11:24:31.0000000,321,Lead Generation,0,1,99,27,18746
552,Campaign_552,Paid Ads,2023-08-12 12:16:48.0000000,2021-07-08 08:27:46.0000000,13718,Brand Awareness,1,1,95,25,23162
553,Campaign_553,Email,2019-08-18 01:42:35.0000000,2019-05-23 11:33:23.0000000,11090,Lead Generation,0,1,102,23,13312
554,Campaign_554,Webinar,2022-05-02 04:49:01.0000000,2019-08-04 03:03:28.0000000,20525,Event Attendance,1,1,121,36,27142
555,Campaign_555,Social Media,2022-01-25 02:54:47.0000000,2020-03-13 10:26:30.0000000,715,Event Attendance,1,1,97,27,18058
556,Campaign_556,Webinar,2021-02-07 12:26:08.0000000,2019-04-03 14:30:55.0000000,17201,Brand Awareness,1,1,110,23,16524
557,Campaign_557,Social Media,2019-01-11 20:49:43.0000000,2020-07-24 09:19:49.0000000,1465,Engagement Boost,0,1,111,34,21156
558,Campaign_558,Webinar,2024-05-08 18:18:39.0000000,2024-09-04 12:30:17.0000000,5783,Engagement Boost,0,1,91,24,16721
559,Campaign_559,Email,2024-02-18 04:36:02.0000000,2020-01-29 21:38:23.0000000,770,Member Conversion,1,1,83,27,18203
560,Campaign_560,Paid Ads,2024-01-19 13:35:58.0000000,2021-11-22 00:23:49.0000000,14197,Member Conversion,0,1,95,15,11061
561,Campaign_561,Webinar,2024-06-19 01:43:07.0000000,2019-05-21 15:54:14.0000000,6876,Brand Awareness,1,1,101,18,6431
562,Campaign_562,Paid Ads,2022-09-17 08:43:16.0000000,2023-10-20 22:37:23.0000000,659,Lead Generation,1,1,125,30,30714
563,Campaign_563,Paid Ads,2024-11-24 19:39:54.0000000,2024-11-18 01:12:40.0000000,3927,Event Attendance,1,1,112,33,20970
564,Campaign_564,Webinar,2020-03-18 04:06:12.0000000,2021-09-11 19:16:24.0000000,37857,Brand Awareness,0,1,95,19,12156
565,Campaign_565,Email,2019-02-03 11:33:23.0000000,2019-10-19 03:07:14.0000000,1146,Brand Awareness,0,1,99,20,15565
566,Campaign_566,Paid Ads,2022-07-21 07:22:42.0000000,2020-10-16 04:14:51.0000000,44062,Brand Awareness,1,1,82,19,13022
567,Campaign_567,Email,2023-10-10 06:17:44.0000000,2019-11-21 09:42:41.0000000,7068,Engagement Boost,1,1,106,26,19262
568,Campaign_568,Paid Ads,2022-02-25 04:13:09.0000000,2021-04-09 12:26:08.0000000,947,Event Attendance,1,1,111,30,23278
569,Campaign_569,Social Media,2022-12-08 06:31:23.0000000,2024-10-17 23:33:12.0000000,42701,Engagement Boost,1,1,90,22,15609
570,Campaign_570,Email,2021-05-25 23:07:44.0000000,2022-05-28 16:51:30.0000000,552,Engagement Boost,1,1,94,22,16190
571,Campaign_571,Email,2024-12-16 15:59:44.0000000,2019-08-14 10:57:07.0000000,13718,Brand Awareness,1,1,110,33,27501
572,Campaign_572,Email,2024-01-09 20:16:25.0000000,2024-11-18 01:12:40.0000000,11540,Lead Generation,1,1,102,34,28379
573,Campaign_573,Paid Ads,2019-04-19 00:43:12.0000000,2024-03-07 20:16:25.0000000,3927,Event Attendance,1,1,115,28,21985
574,Campaign_574,Conference,2018-02-18 10:10:39.0000000,2024-11-18 01:12:40.0000000,1216,Engagement Boost,1,1,102,24,12687
575,Campaign_575,Webinar,2021-07-20 07:06:33.0000000,2024-09-20 11:37:59.0000000,1147,Member Conversion,1,1,93,21,12953
576,Campaign_576,Paid Ads,2024-10-28 08:25:30.0000000,2018-05-26 08:49:37.0000000,43946,Member Conversion,1,1,101,29,18752
577,Campaign_577,Email,2022-12-03 10:45:16.0000000,2018-11-21 19:23:07.0000000,1298,Engagement Boost,1,1,99,25,19671
578,Campaign_578,Social Media,2020-08-22 23:48:57.0000000,2024-11-18 01:12:40.0000000,415,Engagement Boost,0,1,94,19,14168
579,Campaign_579,Webinar,2020-07-01 08:22:14.0000000,2019-11-15 21:17:16.0000000,221,Brand Awareness,1,1,101,16,13940
580,Campaign_580,Paid Ads,2020-02-08 08:27:20.0000000,2024-06-29 23:14:46.0000000,4511,Brand Awareness,1,1,96,22,10832
581,Campaign_581,Social Media,2022-12-31 12:43:50.0000000,2018-10-18 22:01:50.0000000,2712,Lead Generation,1,1,100,20,17980
582,Campaign_582,Email,2020-09-29 19:05:03.0000000,2018-12-04 17:24:40.0000000,1117,Brand Awareness,0,1,94,24,17881
583,Campaign_583,Paid Ads,2022-06-01 19:48:45.0000000,2022-12-28 17:08:40.0000000,4808,Brand Awareness,0,1,93,18,8542
584,Campaign_584,Conference,2018-10-02 03:22:27.0000000,2020-03-09 23:55:51.0000000,15491,Brand Awareness,1,1,104,23,19014
585,Campaign_585,Referral,2020-10-19 16:02:31.0000000,2020-10-16 02:05:19.0000000,507,Brand Awareness,1,1,107,34,28494
586,Campaign_586,Email,2022-11-16 00:40:31.0000000,2020-05-24 10:50:16.0000000,710,Event Attendance,0,1,102,29,28178
587,Campaign_587,Webinar,2019-12-09 14:20:38.0000000,2022-12-19 11:30:04.0000000,1243,Brand Awareness,1,1,102,24,12605
588,Campaign_588,Email,2020-09-26 08:14:24.0000000,2021-11-07 10:20:18.0000000,771,Brand Awareness,1,1,86,16,10063
589,Campaign_589,Referral,2022-04-14 23:24:49.0000000,2020-12-28 08:30:24.0000000,7631,Lead Generation,0,1,87,19,18047
590,Campaign_590,Paid Ads,2020-02-13 13:16:12.0000000,2024-06-29 23:14:46.0000000,37857,Engagement Boost,1,1,95,22,19470
591,Campaign_591,Paid Ads,2020-10-25 17:59:35.0000000,2019-11-01 23:28:03.0000000,46688,Engagement Boost,1,1,118,32,24073
592,Campaign_592,Email,2023-01-02 19:29:44.0000000,2019-05-23 11:33:23.0000000,1465,Brand Awareness,1,1,91,26,17815
593,Campaign_593,Email,2021-05-25 03:17:07.0000000,2020-10-13 23:48:57.0000000,3474,Lead Generation,1,1,96,20,11596
594,Campaign_594,Social Media,2023-04-29 09:57:21.0000000,2024-09-04 12:30:17.0000000,13718,Engagement Boost,0,1,98,25,21836
595,Campaign_595,Email,2019-10-22 09:42:41.0000000,2021-02-11 10:54:19.0000000,31411,Engagement Boost,1,1,98,23,13459
596,Campaign_596,Email,2019-11-11 21:38:23.0000000,2022-08-21 11:15:01.0000000,50229,Lead Generation,1,1,100,24,21800
597,Campaign_597,Email,2021-04-23 18:04:18.0000000,2022-10-06 15:44:32.0000000,2503,Engagement Boost,1,1,87,24,17599
598,Campaign_598,Conference,2019-06-17 01:05:57.0000000,2021-02-16 02:33:38.0000000,48006,Engagement Boost,1,1,100,21,22160
599,Campaign_599,Social Media,2020-02-03 23:55:51.0000000,2018-12-18 13:10:09.0000000,2001,Engagement Boost,0,1,109,28,20107
600,Campaign_600,Webinar,2024-01-19 13:35:58.0000000,2021-03-18 04:48:00.0000000,7563,Lead Generation,1,1,108,22,15889
