campaign_id,campaign_name,channel,spend_amount,touches,leads,conversions,attributed_revenue,cost_per_touch,cost_per_lead,cost_per_conversion,roi_multiplier
517,Campaign_517,Conference,28821,1,100,19,11624,28821.000000000000,288.210000000000,1516.894736842105,0.403317025779
518,Campaign_518,Email,5633,1,97,22,14457,5633.000000000000,58.072164948453,256.045454545454,2.566483223859
519,Campaign_519,Paid Ads,1156,1,90,20,11038,1156.000000000000,12.844444444444,57.800000000000,9.548442906574
520,Campaign_520,Webinar,351,1,99,31,23498,351.000000000000,3.545454545454,11.322580645161,66.945868945868
521,Campaign_521,Paid Ads,50229,1,89,24,13147,50229.000000000000,564.370786516853,2092.875000000000,0.261741225188
522,Campaign_522,Social Media,605,1,111,30,26081,605.000000000000,5.450450450450,20.166666666666,43.109090909090
523,Campaign_523,Webinar,1038,1,109,31,24983,1038.000000000000,9.522935779816,33.483870967741,24.068400770712
524,Campaign_524,Email,20525,1,108,25,18823,20525.000000000000,190.046296296296,821.000000000000,0.917076735688
525,Campaign_525,Email,69212,1,93,32,21167,69212.000000000000,744.215053763440,2162.875000000000,0.305828469051
526,Campaign_526,Webinar,710,1,112,22,19398,710.000000000000,6.339285714285,32.272727272727,27.321126760563
527,Campaign_527,Email,1344,1,105,23,18224,1344.000000000000,12.800000000000,58.434782608695,13.559523809523
528,Campaign_528,Email,17201,1,101,29,19400,17201.000000000000,170.306930693069,593.137931034482,1.127841404569
529,Campaign_529,Website,427,1,115,26,20526,427.000000000000,3.713043478260,16.423076923076,48.070257611241
530,Campaign_530,Paid Ads,11540,1,89,28,18022,11540.000000000000,129.662921348314,412.142857142857,1.561698440207
531,Campaign_531,Email,1038,1,120,31,23665,1038.000000000000,8.650000000000,33.483870967741,22.798651252408
532,Campaign_532,Paid Ads,1460,1,114,33,26621,1460.000000000000,12.807017543859,44.242424242424,18.233561643835
533,Campaign_533,Paid Ads,933,1,98,20,16726,933.000000000000,9.520408163265,46.650000000000,17.927116827438
534,Campaign_534,Conference,28049,1,101,22,14095,28049.000000000000,277.712871287128,1274.954545454545,0.502513458590
535,Campaign_535,Webinar,18380,1,101,25,23441,18380.000000000000,181.980198019801,735.200000000000,1.275353645266
536,Campaign_536,Email,1956,1,93,22,13788,1956.000000000000,21.032258064516,88.909090909090,7.049079754601
537,Campaign_537,Social Media,996,1,103,28,17399,996.000000000000,9.669902912621,35.571428571428,17.468875502008
538,Campaign_538,Paid Ads,16939,1,82,22,21643,16939.000000000000,206.573170731707,769.954545454545,1.277702343703
539,Campaign_539,Email,43001,1,108,34,21875,43001.000000000000,398.157407407407,1264.735294117647,0.508709099788
540,Campaign_540,Referral,7563,1,103,28,13806,7563.000000000000,73.427184466019,270.107142857142,1.825466084886
541,Campaign_541,Webinar,8895,1,97,25,19477,8895.000000000000,91.701030927835,355.800000000000,2.189657110736
542,Campaign_542,Email,30338,1,90,23,16854,30338.000000000000,337.088888888888,1319.043478260869,0.555540905794
543,Campaign_543,Email,4056,1,90,23,15684,4056.000000000000,45.066666666666,176.347826086956,3.866863905325
544,Campaign_544,Email,9705,1,106,26,20740,9705.000000000000,91.556603773584,373.269230769230,2.137042761463
545,Campaign_545,Conference,5125,1,113,34,23176,5125.000000000000,45.353982300884,150.735294117647,4.522146341463
546,Campaign_546,Paid Ads,3474,1,93,31,19908,3474.000000000000,37.354838709677,112.064516129032,5.730569948186
547,Campaign_547,Social Media,2035,1,80,25,16709,2035.000000000000,25.437500000000,81.400000000000,8.210810810810
548,Campaign_548,Paid Ads,356,1,104,31,25669,356.000000000000,3.423076923076,11.483870967741,72.103932584269
549,Campaign_549,Email,5619,1,99,17,12792,5619.000000000000,56.757575757575,330.529411764705,2.276561665776
550,Campaign_550,Paid Ads,743,1,114,29,22934,743.000000000000,6.517543859649,25.620689655172,30.866756393001
551,Campaign_551,Webinar,321,1,99,27,18746,321.000000000000,3.242424242424,11.888888888888,58.398753894080
552,Campaign_552,Paid Ads,13718,1,95,25,23162,13718.000000000000,144.400000000000,548.720000000000,1.688438547893
553,Campaign_553,Email,11090,1,102,23,13312,11090.000000000000,108.725490196078,482.173913043478,1.200360685302
554,Campaign_554,Webinar,20525,1,121,36,27142,20525.000000000000,169.628099173553,570.138888888888,1.322387332521
555,Campaign_555,Social Media,715,1,97,27,18058,715.000000000000,7.371134020618,26.481481481481,25.255944055944
556,Campaign_556,Webinar,17201,1,110,23,16524,17201.000000000000,156.372727272727,747.869565217391,0.960641823149
557,Campaign_557,Social Media,1465,1,111,34,21156,1465.000000000000,13.198198198198,43.088235294117,14.440955631399
558,Campaign_558,Webinar,5783,1,91,24,16721,5783.000000000000,63.549450549450,240.958333333333,2.891405844717
559,Campaign_559,Email,770,1,83,27,18203,770.000000000000,9.277108433734,28.518518518518,23.640259740259
560,Campaign_560,Paid Ads,14197,1,95,15,11061,14197.000000000000,149.442105263157,946.466666666666,0.779108262308
561,Campaign_561,Webinar,6876,1,101,18,6431,6876.000000000000,68.079207920792,382.000000000000,0.935282140779
562,Campaign_562,Paid Ads,659,1,125,30,30714,659.000000000000,5.272000000000,21.966666666666,46.606980273141
563,Campaign_563,Paid Ads,3927,1,112,33,20970,3927.000000000000,35.062500000000,119.000000000000,5.339954163483
564,Campaign_564,Webinar,37857,1,95,19,12156,37857.000000000000,398.494736842105,1992.473684210526,0.321103098502
565,Campaign_565,Email,1146,1,99,20,15565,1146.000000000000,11.575757575757,57.300000000000,13.582024432809
566,Campaign_566,Paid Ads,44062,1,82,19,13022,44062.000000000000,537.341463414634,2319.052631578947,0.295538105396
567,Campaign_567,Email,7068,1,106,26,19262,7068.000000000000,66.679245283018,271.846153846153,2.725240520656
568,Campaign_568,Paid Ads,947,1,111,30,23278,947.000000000000,8.531531531531,31.566666666666,24.580781414994
569,Campaign_569,Social Media,42701,1,90,22,15609,42701.000000000000,474.455555555555,1940.954545454545,0.365541790590
570,Campaign_570,Email,552,1,94,22,16190,552.000000000000,5.872340425531,25.090909090909,29.329710144927
571,Campaign_571,Email,13718,1,110,33,27501,13718.000000000000,124.709090909090,415.696969696969,2.004738300043
572,Campaign_572,Email,11540,1,102,34,28379,11540.000000000000,113.137254901960,339.411764705882,2.459185441941
573,Campaign_573,Paid Ads,3927,1,115,28,21985,3927.000000000000,34.147826086956,140.250000000000,5.598421186656
574,Campaign_574,Conference,1216,1,102,24,12687,1216.000000000000,11.921568627450,50.666666666666,10.433388157894
575,Campaign_575,Webinar,1147,1,93,21,12953,1147.000000000000,12.333333333333,54.619047619047,11.292938099389
576,Campaign_576,Paid Ads,43946,1,101,29,18752,43946.000000000000,435.108910891089,1515.379310344827,0.426705502207
577,Campaign_577,Email,1298,1,99,25,19671,1298.000000000000,13.111111111111,51.920000000000,15.154853620955
578,Campaign_578,Social Media,415,1,94,19,14168,415.000000000000,4.414893617021,21.842105263157,34.139759036144
579,Campaign_579,Webinar,221,1,101,16,13940,221.000000000000,2.188118811881,13.812500000000,63.076923076923
580,Campaign_580,Paid Ads,4511,1,96,22,10832,4511.000000000000,46.989583333333,205.045454545454,2.401241409886
581,Campaign_581,Social Media,2712,1,100,20,17980,2712.000000000000,27.120000000000,135.600000000000,6.629793510324
582,Campaign_582,Email,1117,1,94,24,17881,1117.000000000000,11.882978723404,46.541666666666,16.008057296329
583,Campaign_583,Paid Ads,4808,1,93,18,8542,4808.000000000000,51.698924731182,267.111111111111,1.776622296173
584,Campaign_584,Conference,15491,1,104,23,19014,15491.000000000000,148.951923076923,673.521739130434,1.227422374281
585,Campaign_585,Referral,507,1,107,34,28494,507.000000000000,4.738317757009,14.911764705882,56.201183431952
586,Campaign_586,Email,710,1,102,29,28178,710.000000000000,6.960784313725,24.482758620689,39.687323943661
587,Campaign_587,Webinar,1243,1,102,24,12605,1243.000000000000,12.186274509803,51.791666666666,10.140788415124
588,Campaign_588,Email,771,1,86,16,10063,771.000000000000,8.965116279069,48.187500000000,13.051880674448
589,Campaign_589,Referral,7631,1,87,19,18047,7631.000000000000,87.712643678160,401.631578947368,2.364958721006
590,Campaign_590,Paid Ads,37857,1,95,22,19470,37857.000000000000,398.494736842105,1720.772727272727,0.514303827561
591,Campaign_591,Paid Ads,46688,1,118,32,24073,46688.000000000000,395.661016949152,1459.000000000000,0.515614290610
592,Campaign_592,Email,1465,1,91,26,17815,1465.000000000000,16.098901098901,56.346153846153,12.160409556313
593,Campaign_593,Email,3474,1,96,20,11596,3474.000000000000,36.187500000000,173.700000000000,3.337938975244
594,Campaign_594,Social Media,13718,1,98,25,21836,13718.000000000000,139.979591836734,548.720000000000,1.591777227001
595,Campaign_595,Email,31411,1,98,23,13459,31411.000000000000,320.520408163265,1365.695652173913,0.428480468625
596,Campaign_596,Email,50229,1,100,24,21800,50229.000000000000,502.290000000000,2092.875000000000,0.434012224014
597,Campaign_597,Email,2503,1,87,24,17599,2503.000000000000,28.770114942528,104.291666666666,7.031162604874
598,Campaign_598,Conference,48006,1,100,21,22160,48006.000000000000,480.060000000000,2286.000000000000,0.461608965545
599,Campaign_599,Social Media,2001,1,109,28,20107,2001.000000000000,18.357798165137,71.464285714285,10.048475762118
600,Campaign_600,Webinar,7563,1,108,22,15889,7563.000000000000,70.027777777777,343.772727272727,2.100885891841
