campaign_id,campaign_name,channel,start_date,end_date,spend_amount,campaign_goal,is_active
540,Campaign_540,Referral,2023-12-20 08:39:25,2022-05-14 23:24:49,7563,Brand Awareness,1
541,Campaign_541,Webinar,2019-10-26 18:51:19,2019-05-21 15:54:14,8895,Engagement Boost,1
542,Campaign_542,Email,2018-04-10 08:49:37,2022-08-05 12:40:36,30338,Lead Generation,1
543,Campaign_543,Email,2018-05-28 01:43:55,2023-03-10 12:43:50,4056,Engagement Boost,0
544,Campaign_544,Email,2024-03-06 10:05:00,2021-02-11 10:54:19,9705,Engagement Boost,1
545,Campaign_545,Conference,2019-01-29 12:18:53,2019-09-07 11:48:02,5125,Event Attendance,1
546,Campaign_546,Paid Ads,2019-08-07 08:49:03,2020-10-14 09:21:36,3474,Member Conversion,1
547,Campaign_547,Social Media,2018-05-12 02:10:37,2022-09-28 23:17:52,2035,Member Conversion,1
548,Campaign_548,Paid Ads,2024-04-01 20:26:09,2021-09-11 19:16:24,356,Event Attendance,1
549,Campaign_549,Email,2020-09-09 12:45:26,2022-08-09 08:28:46,5619,Member Conversion,1
550,Campaign_550,Paid Ads,2021-05-25 03:17:07,2020-05-24 10:50:16,743,Member Conversion,1
551,Campaign_551,Webinar,2019-01-06 22:30:03,2024-04-11 11:24:31,321,Lead Generation,0
552,Campaign_552,Paid Ads,2023-08-12 12:16:48,2021-07-08 08:27:46,13718,Brand Awareness,1
553,Campaign_553,Email,2019-08-18 01:42:35,2019-05-23 11:33:23,11090,Lead Generation,0
554,Campaign_554,Webinar,2022-05-02 04:49:01,2019-08-04 03:03:28,20525,Event Attendance,1
555,Campaign_555,Social Media,2022-01-25 02:54:47,2020-03-13 10:26:30,715,Event Attendance,1
556,Campaign_556,Webinar,2021-02-07 12:26:08,2019-04-03 14:30:55,17201,Brand Awareness,1
557,Campaign_557,Social Media,2019-01-11 20:49:43,2020-07-24 09:19:49,1465,Engagement Boost,0
558,Campaign_558,Webinar,2024-05-08 18:18:39,2024-09-04 12:30:17,5783,Engagement Boost,0
559,Campaign_559,Email,2024-02-18 04:36:02,2020-01-29 21:38:23,770,Member Conversion,1
560,Campaign_560,Paid Ads,2024-01-19 13:35:58,2021-11-22 00:23:49,14197,Member Conversion,0
561,Campaign_561,Webinar,2024-06-19 01:43:07,2019-05-21 15:54:14,6876,Brand Awareness,1
562,Campaign_562,Paid Ads,2022-09-17 08:43:16,2023-10-20 22:37:23,659,Lead Generation,1
563,Campaign_563,Paid Ads,2024-11-24 19:39:54,2024-11-18 01:12:40,3927,Event Attendance,1
564,Campaign_564,Webinar,2020-03-18 04:06:12,2021-09-11 19:16:24,37857,Brand Awareness,0
565,Campaign_565,Email,2019-02-03 11:33:23,2019-10-19 03:07:14,1146,Brand Awareness,0
566,Campaign_566,Paid Ads,2022-07-21 07:22:42,2020-10-16 04:14:51,44062,Brand Awareness,1
567,Campaign_567,Email,2023-10-10 06:17:44,2019-11-21 09:42:41,7068,Engagement Boost,1
568,Campaign_568,Paid Ads,2022-02-25 04:13:09,2021-04-09 12:26:08,947,Event Attendance,1
569,Campaign_569,Social Media,2022-12-08 06:31:23,2024-10-17 23:33:12,42701,Engagement Boost,1
570,Campaign_570,Email,2021-05-25 23:07:44,2022-05-28 16:51:30,552,Engagement Boost,1
571,Campaign_571,Email,2024-12-16 15:59:44,2019-08-14 10:57:07,13718,Brand Awareness,1
572,Campaign_572,Email,2024-01-09 20:16:25,2024-11-18 01:12:40,11540,Lead Generation,1
573,Campaign_573,Paid Ads,2019-04-19 00:43:12,2024-03-07 20:16:25,3927,Event Attendance,1
574,Campaign_574,Conference,2018-02-18 10:10:39,2024-11-18 01:12:40,1216,Engagement Boost,1
575,Campaign_575,Webinar,2021-07-20 07:06:33,2024-09-20 11:37:59,1147,Member Conversion,1
576,Campaign_576,Paid Ads,2024-10-28 08:25:30,2018-05-26 08:49:37,43946,Member Conversion,1
577,Campaign_577,Email,2022-12-03 10:45:16,2018-11-21 19:23:07,1298,Engagement Boost,1
578,Campaign_578,Social Media,2020-08-22 23:48:57,2024-11-18 01:12:40,415,Engagement Boost,0
579,Campaign_579,Webinar,2020-07-01 08:22:14,2019-11-15 21:17:16,221,Brand Awareness,1
580,Campaign_580,Paid Ads,2020-02-08 08:27:20,2024-06-29 23:14:46,4511,Brand Awareness,1
581,Campaign_581,Social Media,2022-12-31 12:43:50,2018-10-18 22:01:50,2712,Lead Generation,1
582,Campaign_582,Email,2020-09-29 19:05:03,2018-12-04 17:24:40,1117,Brand Awareness,0
583,Campaign_583,Paid Ads,2022-06-01 19:48:45,2022-12-28 17:08:40,4808,Brand Awareness,0
584,Campaign_584,Conference,2018-10-02 03:22:27,2020-03-09 23:55:51,15491,Brand Awareness,1
585,Campaign_585,Referral,2020-10-19 16:02:31,2020-10-16 02:05:19,507,Brand Awareness,1
586,Campaign_586,Email,2022-11-16 00:40:31,2020-05-24 10:50:16,710,Event Attendance,0
587,Campaign_587,Webinar,2019-12-09 14:20:38,2022-12-19 11:30:04,1243,Brand Awareness,1
588,Campaign_588,Email,2020-09-26 08:14:24,2021-11-07 10:20:18,771,Brand Awareness,1
589,Campaign_589,Referral,2022-04-14 23:24:49,2020-12-28 08:30:24,7631,Lead Generation,0
590,Campaign_590,Paid Ads,2020-02-13 13:16:12,2024-06-29 23:14:46,37857,Engagement Boost,1
591,Campaign_591,Paid Ads,2020-10-25 17:59:35,2019-11-01 23:28:03,46688,Engagement Boost,1
592,Campaign_592,Email,2023-01-02 19:29:44,2019-05-23 11:33:23,1465,Brand Awareness,1
593,Campaign_593,Email,2021-05-25 03:17:07,2020-10-13 23:48:57,3474,Lead Generation,1
594,Campaign_594,Social Media,2023-04-29 09:57:21,2024-09-04 12:30:17,13718,Engagement Boost,0
595,Campaign_595,Email,2019-10-22 09:42:41,2021-02-11 10:54:19,31411,Engagement Boost,1
596,Campaign_596,Email,2019-11-11 21:38:23,2022-08-21 11:15:01,50229,Lead Generation,1
597,Campaign_597,Email,2021-04-23 18:04:18,2022-10-06 15:44:32,2503,Engagement Boost,1
598,Campaign_598,Conference,2019-06-17 01:05:57,2021-02-16 02:33:38,48006,Engagement Boost,1
599,Campaign_599,Social Media,2020-02-03 23:55:51,2018-12-18 13:10:09,2001,Engagement Boost,0
600,Campaign_600,Webinar,2024-01-19 13:35:58,2021-03-18 04:48:00,7563,Lead Generation,1
